"0","library(caret)"
"0","dataLG <- mydata"
"0","dataLG$Grupo <- factor(ifelse(dataLG$HR <= 32, ""best"", ""worse""), levels = c(""worse"",""best""))"
"0","set.seed(1000)"
"0","traindataset <- createDataPartition(dataLG$HR, p=0.75, list = FALSE)"
"0","logitmodel <- glm(Grupo ~ GpC + GC, data = dataLG[traindataset,], family = binomial)"
"0","summary(logitmodel)"
"1","
Call:
"
"1","glm(formula = Grupo ~ GpC + GC, family = binomial, data = dataLG[traindataset, 
    ])"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.14231  "
"1","-0.44767  "
"1","-0.14212  "
"1","-0.03932  "
"1"," 2.09402  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   -9.114"
"1","      1.955"
"1","  -4.661"
"1"," 3.15e-06"
"1"," ***"
"1","
GpC        "
"1","    5.789"
"1","      1.605"
"1","   3.608"
"1"," 0.000309"
"1"," ***"
"1","
GC         "
"1","    8.077"
"1","      3.388"
"1","   2.384"
"1"," 0.017124"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 127.959  on 119  degrees of freedom
"
"1","Residual deviance:  64.762  on 117  degrees of freedom
"
"1","AIC: "
"1","70.762"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
