"0","dataex5filtered
"
"1"," "
"1","             Country"
"1","                          Region"
"1"," HR"
"1","    HS"
"1","   LCI"
"1","   UCI"
"1","     GpC"
"1","  Family"
"1","      LE"
"1"," Freedom"
"1","      GC"
"1"," Generosity"
"1","      DR"
"1"," Probabilidad"
"1","
1"
"1","               Qatar"
"1"," MIDDLE EAST AND NORTHERN AFRICA"
"1"," 36"
"1"," 6.375"
"1"," 6.178"
"1"," 6.572"
"1"," 1.82427"
"1"," 0.87964"
"1"," 0.71723"
"1"," 0.56679"
"1"," 0.48049"
"1","    0.32388"
"1"," 1.58224"
"1","    0.9312508"
"1","
2"
"1"," Trinidad and Tobago"
"1","     LATIN AMERICA AND CARIBBEAN"
"1"," 43"
"1"," 6.168"
"1"," 5.950"
"1"," 6.386"
"1"," 1.32572"
"1"," 0.98569"
"1"," 0.52608"
"1"," 0.48453"
"1"," 0.01241"
"1","    0.31935"
"1"," 2.51394"
"1","    0.8529557"
"1","
"
