"0","dataLG[-traindataset, ""Probabilidad_Acierto""] <- predict(logitmodel_freeReg, newdata = dataLG[-traindataset, ], type = ""response"" )"
"0","dataLG[-traindataset, ""Acierto""] <- ifelse(dataLG[-traindataset, ""Probabilidad_Acierto""] >= 0.5,1,0)"
"0","table(dataLG[-traindataset, ""Grupo""], dataLG[-traindataset, ""Acierto""], dnn=c(""Real"", ""Predicho""))"
"1","       Predicho
"
"1","Real   "
"1","  0"
"1","  1"
"1","
  worse"
"1"," 31"
"1","  1"
"1","
  best "
"1","  2"
"1","  3"
"1","
"
