"0","levels(mydata$Region) <- relevel(mydata$Region, ref = ""WESTERN EUROPE"")"
"0","HS_PredictorModel_4p <- lm(HS ~ Region + GpC + LE + GC, mydata)"
"0","summary(HS_PredictorModel_4p)"
"1","
Call:
"
"1","lm(formula = HS ~ Region + GpC + LE + GC, data = mydata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3308 "
"1","-0.3972 "
"1","-0.0056 "
"1"," 0.4500 "
"1"," 1.6172 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","   3.4382"
"1","     0.2536"
"1","  13.559"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNORTH AMERICA            "
"1","   0.6897"
"1","     0.4551"
"1","   1.515"
"1","   0.1317"
"1","    "
"1","
RegionAUSTRALIA AND NEW ZEALAND"
"1","  -0.3802"
"1","     0.1848"
"1","  -2.058"
"1","   0.0413"
"1"," *  "
"1","
GpC                            "
"1","   1.1552"
"1","     0.2293"
"1","   5.037"
"1"," 1.33e-06"
"1"," ***"
"1","
LE                             "
"1","   1.1926"
"1","     0.4761"
"1","   2.505"
"1","   0.0133"
"1"," *  "
"1","
GC                             "
"1","   2.0143"
"1","     0.4832"
"1","   4.169"
"1"," 5.14e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6313"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.704"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6942"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.83"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","151"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
