"0","HS_PredictorModel_3p <- lm(HS ~ GpC + LE + GC, mydata)"
"0","summary(HS_PredictorModel_3p)"
"1","
Call:
"
"1","lm(formula = HS ~ GpC + LE + GC, data = mydata)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.24721 "
"1","-0.36899 "
"1","-0.00807 "
"1"," 0.44560 "
"1"," 1.66905 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.9832"
"1","     0.1403"
"1","  21.259"
"1","  < 2e-16"
"1"," ***"
"1","
GpC        "
"1","   1.2381"
"1","     0.2300"
"1","   5.382"
"1"," 2.72e-07"
"1"," ***"
"1","
LE         "
"1","   1.7166"
"1","     0.4085"
"1","   4.203"
"1"," 4.47e-05"
"1"," ***"
"1","
GC         "
"1","   1.8953"
"1","     0.4829"
"1","   3.924"
"1"," 0.000131"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6401"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6917"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6856"
"1"," "
"1","
F-statistic:"
"1"," "
"1","114.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","varImp(HS_PredictorModel_3p, scale = FALSE)"
"1","   "
"1","  Overall"
"1","
GpC"
"1"," 5.381880"
"1","
LE "
"1"," 4.202551"
"1","
GC "
"1"," 3.924461"
"1","
"
