"0","dataex5
"
"1","   "
"1","                 Country"
"1","                    Region"
"1","  HR"
"1","    HS"
"1","   LCI"
"1","   UCI"
"1","     GpC"
"1","  Family"
"1","      LE"
"1"," Freedom"
"1","      GC"
"1"," Generosity"
"1","      DR"
"1"," Probabilidad"
"1","
1  "
"1","                 Denmark"
"1","            WESTERN EUROPE"
"1","   1"
"1"," 7.526"
"1"," 7.460"
"1"," 7.592"
"1"," 1.44178"
"1"," 1.16374"
"1"," 0.79504"
"1"," 0.57941"
"1"," 0.44453"
"1","    0.36171"
"1"," 2.73939"
"1"," 8.611530e-01"
"1","
2  "
"1","             Switzerland"
"1","            WESTERN EUROPE"
"1","   2"
"1"," 7.509"
"1"," 7.428"
"1"," 7.590"
"1"," 1.52733"
"1"," 1.14524"
"1"," 0.86303"
"1"," 0.58557"
"1"," 0.41203"
"1","    0.28083"
"1"," 2.69463"
"1"," 9.062643e-01"
"1","
3  "
"1","                 Iceland"
"1","            WESTERN EUROPE"
"1","   3"
"1"," 7.501"
"1"," 7.333"
"1"," 7.669"
"1"," 1.42666"
"1"," 1.09610"
"1"," 0.86733"
"1"," 0.56624"
"1"," 0.14975"
"1","    0.47678"
"1"," 2.83137"
"1"," 8.306743e-01"
"1","
4  "
"1","                  Norway"
"1","            WESTERN EUROPE"
"1","   4"
"1"," 7.498"
"1"," 7.421"
"1"," 7.575"
"1"," 1.57744"
"1"," 1.12690"
"1"," 0.79579"
"1"," 0.59609"
"1"," 0.35776"
"1","    0.37895"
"1"," 2.66465"
"1"," 9.320324e-01"
"1","
5  "
"1","                 Finland"
"1","            WESTERN EUROPE"
"1","   5"
"1"," 7.413"
"1"," 7.351"
"1"," 7.475"
"1"," 1.40598"
"1"," 1.13464"
"1"," 0.81091"
"1"," 0.57104"
"1"," 0.41004"
"1","    0.25492"
"1"," 2.82596"
"1"," 8.269597e-01"
"1","
6  "
"1","                  Canada"
"1","             NORTH AMERICA"
"1","   6"
"1"," 7.404"
"1"," 7.335"
"1"," 7.473"
"1"," 1.44015"
"1"," 1.09610"
"1"," 0.82760"
"1"," 0.57370"
"1"," 0.31329"
"1","    0.44834"
"1"," 2.70485"
"1"," 1.000000e+00"
"1","
7  "
"1","             Netherlands"
"1","            WESTERN EUROPE"
"1","   7"
"1"," 7.339"
"1"," 7.284"
"1"," 7.394"
"1"," 1.46468"
"1"," 1.10476"
"1"," 0.81231"
"1"," 0.55211"
"1"," 0.29927"
"1","    0.47416"
"1"," 2.70749"
"1"," 8.276931e-01"
"1","
8  "
"1","             New Zealand"
"1","            WESTERN EUROPE"
"1","   8"
"1"," 7.334"
"1"," 7.264"
"1"," 7.404"
"1"," 1.36066"
"1"," 1.17278"
"1"," 0.83096"
"1"," 0.58147"
"1"," 0.41904"
"1","    0.49401"
"1"," 2.47553"
"1"," 8.184967e-01"
"1","
9  "
"1","               Australia"
"1","            WESTERN EUROPE"
"1","   9"
"1"," 7.313"
"1"," 7.385"
"1"," 8.241"
"1"," 1.44443"
"1"," 1.10476"
"1"," 0.85120"
"1"," 0.56837"
"1"," 0.32331"
"1","    0.47407"
"1"," 2.54650"
"1"," 8.446802e-01"
"1","
10 "
"1","                  Sweden"
"1","            WESTERN EUROPE"
"1","  10"
"1"," 7.291"
"1"," 7.227"
"1"," 7.355"
"1"," 1.45181"
"1"," 1.08764"
"1"," 0.83121"
"1"," 0.58218"
"1"," 0.40867"
"1","    0.38254"
"1"," 2.54734"
"1"," 8.702835e-01"
"1","
11 "
"1","                  Israel"
"1","            WESTERN EUROPE"
"1","  11"
"1"," 7.267"
"1"," 7.199"
"1"," 7.335"
"1"," 1.33766"
"1"," 0.99537"
"1"," 0.84917"
"1"," 0.36432"
"1"," 0.08728"
"1","    0.32288"
"1"," 3.31029"
"1"," 1.977285e-01"
"1","
12 "
"1","                 Austria"
"1","            WESTERN EUROPE"
"1","  12"
"1"," 7.119"
"1"," 7.045"
"1"," 7.193"
"1"," 1.45038"
"1"," 1.08383"
"1"," 0.80565"
"1"," 0.54355"
"1"," 0.21348"
"1","    0.32865"
"1"," 2.69343"
"1"," 8.018382e-01"
"1","
13 "
"1","           United States"
"1","             NORTH AMERICA"
"1","  13"
"1"," 7.104"
"1"," 7.020"
"1"," 7.188"
"1"," 1.50796"
"1"," 1.04782"
"1"," 0.77900"
"1"," 0.48163"
"1"," 0.14868"
"1","    0.41077"
"1"," 2.72782"
"1"," 1.000000e+00"
"1","
14 "
"1","              Costa Rica"
"1","            WESTERN EUROPE"
"1","  14"
"1"," 7.087"
"1"," 6.999"
"1"," 7.175"
"1"," 1.06879"
"1"," 1.02152"
"1"," 0.76146"
"1"," 0.55225"
"1"," 0.10547"
"1","    0.22553"
"1"," 3.35168"
"1"," 4.714844e-01"
"1","
15 "
"1","             Puerto Rico"
"1","            WESTERN EUROPE"
"1","  15"
"1"," 7.039"
"1"," 6.794"
"1"," 7.284"
"1"," 1.35943"
"1"," 1.08113"
"1"," 0.77758"
"1"," 0.46823"
"1"," 0.12275"
"1","    0.22202"
"1"," 3.00760"
"1"," 5.090776e-01"
"1","
16 "
"1","                 Germany"
"1","            WESTERN EUROPE"
"1","  16"
"1"," 6.994"
"1"," 6.930"
"1"," 7.058"
"1"," 1.44787"
"1"," 1.09774"
"1"," 0.81487"
"1"," 0.53466"
"1"," 0.28551"
"1","    0.30452"
"1"," 2.50931"
"1"," 7.810968e-01"
"1","
17 "
"1","                  Brazil"
"1","            WESTERN EUROPE"
"1","  17"
"1"," 6.952"
"1"," 6.875"
"1"," 7.029"
"1"," 1.08754"
"1"," 1.03938"
"1"," 0.61415"
"1"," 0.40425"
"1"," 0.14166"
"1","    0.15776"
"1"," 3.50733"
"1"," 1.246668e-01"
"1","
18 "
"1","                 Belgium"
"1","            WESTERN EUROPE"
"1","  18"
"1"," 6.929"
"1"," 6.861"
"1"," 6.997"
"1"," 1.42539"
"1"," 1.05249"
"1"," 0.81959"
"1"," 0.51354"
"1"," 0.26248"
"1","    0.24240"
"1"," 2.61355"
"1"," 7.115994e-01"
"1","
19 "
"1","                 Ireland"
"1","            WESTERN EUROPE"
"1","  19"
"1"," 6.907"
"1"," 6.836"
"1"," 6.978"
"1"," 1.48341"
"1"," 1.16157"
"1"," 0.81455"
"1"," 0.54008"
"1"," 0.29754"
"1","    0.44963"
"1"," 2.15988"
"1"," 8.166012e-01"
"1","
20 "
"1","              Luxembourg"
"1","            WESTERN EUROPE"
"1","  20"
"1"," 6.871"
"1"," 6.804"
"1"," 6.938"
"1"," 1.69752"
"1"," 1.03999"
"1"," 0.84542"
"1"," 0.54870"
"1"," 0.35329"
"1","    0.27571"
"1"," 2.11055"
"1"," 9.252932e-01"
"1","
21 "
"1","                  Mexico"
"1","            WESTERN EUROPE"
"1","  21"
"1"," 6.778"
"1"," 6.876"
"1"," 7.680"
"1"," 1.11508"
"1"," 0.71460"
"1"," 0.71143"
"1"," 0.37709"
"1"," 0.18355"
"1","    0.11735"
"1"," 3.55906"
"1"," 1.012791e-01"
"1","
22 "
"1","               Singapore"
"1","            WESTERN EUROPE"
"1","  22"
"1"," 6.739"
"1"," 6.674"
"1"," 6.804"
"1"," 1.64555"
"1"," 0.86758"
"1"," 0.94719"
"1"," 0.48770"
"1"," 0.46987"
"1","    0.32706"
"1"," 1.99375"
"1"," 8.184761e-01"
"1","
23 "
"1","          United Kingdom"
"1","            WESTERN EUROPE"
"1","  23"
"1"," 6.725"
"1"," 6.647"
"1"," 6.803"
"1"," 1.40283"
"1"," 1.08672"
"1"," 0.80991"
"1"," 0.50036"
"1"," 0.27399"
"1","    0.50156"
"1"," 2.14999"
"1"," 6.539852e-01"
"1","
24 "
"1","                   Chile"
"1","            WESTERN EUROPE"
"1","  24"
"1"," 6.705"
"1"," 6.615"
"1"," 6.795"
"1"," 1.21670"
"1"," 0.90587"
"1"," 0.81883"
"1"," 0.37789"
"1"," 0.11451"
"1","    0.31595"
"1"," 2.95505"
"1"," 1.493094e-01"
"1","
25 "
"1","                  Panama"
"1","            WESTERN EUROPE"
"1","  25"
"1"," 6.701"
"1"," 6.601"
"1"," 6.801"
"1"," 1.18306"
"1"," 0.98912"
"1"," 0.70835"
"1"," 0.48927"
"1"," 0.08423"
"1","    0.24180"
"1"," 3.00559"
"1"," 3.911736e-01"
"1","
26 "
"1","               Argentina"
"1","            WESTERN EUROPE"
"1","  26"
"1"," 6.650"
"1"," 6.560"
"1"," 6.740"
"1"," 1.15137"
"1"," 1.06612"
"1"," 0.69711"
"1"," 0.42284"
"1"," 0.07296"
"1","    0.10989"
"1"," 3.12985"
"1"," 1.920643e-01"
"1","
27 "
"1","          Czech Republic"
"1","            WESTERN EUROPE"
"1","  27"
"1"," 6.596"
"1"," 6.515"
"1"," 6.677"
"1"," 1.30915"
"1"," 1.00793"
"1"," 0.76376"
"1"," 0.41418"
"1"," 0.03986"
"1","    0.09929"
"1"," 2.96211"
"1"," 2.938226e-01"
"1","
28 "
"1","    United Arab Emirates"
"1","            WESTERN EUROPE"
"1","  28"
"1"," 6.573"
"1"," 6.494"
"1"," 6.652"
"1"," 1.57352"
"1"," 0.87114"
"1"," 0.72993"
"1"," 0.56215"
"1"," 0.35561"
"1","    0.26591"
"1"," 2.21507"
"1"," 8.968395e-01"
"1","
29 "
"1","                 Uruguay"
"1","            WESTERN EUROPE"
"1","  29"
"1"," 6.545"
"1"," 6.456"
"1"," 6.634"
"1"," 1.18157"
"1"," 1.03143"
"1"," 0.72183"
"1"," 0.54388"
"1"," 0.21394"
"1","    0.18056"
"1"," 2.67139"
"1"," 5.640490e-01"
"1","
30 "
"1","                   Malta"
"1","            WESTERN EUROPE"
"1","  30"
"1"," 6.488"
"1"," 6.409"
"1"," 6.567"
"1"," 1.30782"
"1"," 1.09879"
"1"," 0.80315"
"1"," 0.54994"
"1"," 0.17554"
"1","    0.56237"
"1"," 1.99032"
"1"," 7.054856e-01"
"1","
31 "
"1","                Colombia"
"1","            WESTERN EUROPE"
"1","  31"
"1"," 6.481"
"1"," 6.384"
"1"," 6.578"
"1"," 1.03032"
"1"," 1.02169"
"1"," 0.59659"
"1"," 0.44735"
"1"," 0.05399"
"1","    0.15626"
"1"," 3.17471"
"1"," 1.631538e-01"
"1","
32 "
"1","                  France"
"1","            WESTERN EUROPE"
"1","  32"
"1"," 6.478"
"1"," 6.397"
"1"," 6.559"
"1"," 1.39488"
"1"," 1.00508"
"1"," 0.83795"
"1"," 0.46562"
"1"," 0.17808"
"1","    0.12160"
"1"," 2.47440"
"1"," 5.382832e-01"
"1","
33 "
"1","                Thailand"
"1","            WESTERN EUROPE"
"1","  33"
"1"," 6.474"
"1"," 6.396"
"1"," 6.552"
"1"," 1.08930"
"1"," 1.04477"
"1"," 0.64915"
"1"," 0.49553"
"1"," 0.02833"
"1","    0.58696"
"1"," 2.57960"
"1"," 3.185286e-01"
"1","
34 "
"1","            Saudi Arabia"
"1","            WESTERN EUROPE"
"1","  34"
"1"," 6.379"
"1"," 6.287"
"1"," 6.471"
"1"," 1.48953"
"1"," 0.84829"
"1"," 0.59267"
"1"," 0.37904"
"1"," 0.30008"
"1","    0.15457"
"1"," 2.61482"
"1"," 3.626875e-01"
"1","
35 "
"1","                  Taiwan"
"1","            WESTERN EUROPE"
"1","  35"
"1"," 6.379"
"1"," 6.305"
"1"," 6.453"
"1"," 1.39729"
"1"," 0.92624"
"1"," 0.79565"
"1"," 0.32377"
"1"," 0.06630"
"1","    0.25495"
"1"," 2.61523"
"1"," 1.582615e-01"
"1","
36 "
"1","                   Qatar"
"1","            WESTERN EUROPE"
"1","  36"
"1"," 6.375"
"1"," 6.178"
"1"," 6.572"
"1"," 1.82427"
"1"," 0.87964"
"1"," 0.71723"
"1"," 0.56679"
"1"," 0.48049"
"1","    0.32388"
"1"," 1.58224"
"1"," 9.640874e-01"
"1","
37 "
"1","                   Spain"
"1","            WESTERN EUROPE"
"1","  37"
"1"," 6.361"
"1"," 6.288"
"1"," 6.434"
"1"," 1.34253"
"1"," 1.12945"
"1"," 0.87896"
"1"," 0.37545"
"1"," 0.06137"
"1","    0.17665"
"1"," 2.39663"
"1"," 2.251655e-01"
"1","
38 "
"1","                 Algeria"
"1","            WESTERN EUROPE"
"1","  38"
"1"," 6.355"
"1"," 6.227"
"1"," 6.483"
"1"," 1.05266"
"1"," 0.83309"
"1"," 0.61804"
"1"," 0.21006"
"1"," 0.16157"
"1","    0.07044"
"1"," 3.40904"
"1"," 9.857849e-03"
"1","
39 "
"1","               Guatemala"
"1","            WESTERN EUROPE"
"1","  39"
"1"," 6.324"
"1"," 6.213"
"1"," 6.435"
"1"," 0.83454"
"1"," 0.87119"
"1"," 0.54039"
"1"," 0.50379"
"1"," 0.08701"
"1","    0.28808"
"1"," 3.19863"
"1"," 1.495161e-01"
"1","
40 "
"1","                Suriname"
"1","            WESTERN EUROPE"
"1","  40"
"1"," 6.269"
"1"," 6.073"
"1"," 6.465"
"1"," 1.09686"
"1"," 0.77866"
"1"," 0.50933"
"1"," 0.52234"
"1"," 0.12692"
"1","    0.16665"
"1"," 3.06852"
"1"," 4.057363e-01"
"1","
41 "
"1","                  Kuwait"
"1","            WESTERN EUROPE"
"1","  41"
"1"," 6.239"
"1"," 6.154"
"1"," 6.324"
"1"," 1.61714"
"1"," 0.87758"
"1"," 0.63569"
"1"," 0.43166"
"1"," 0.23669"
"1","    0.15965"
"1"," 2.28085"
"1"," 6.593401e-01"
"1","
42 "
"1","                 Bahrain"
"1","            WESTERN EUROPE"
"1","  42"
"1"," 6.218"
"1"," 6.128"
"1"," 6.308"
"1"," 1.44024"
"1"," 0.94397"
"1"," 0.65696"
"1"," 0.47375"
"1"," 0.25772"
"1","    0.17147"
"1"," 2.27405"
"1"," 6.110336e-01"
"1","
43 "
"1","     Trinidad and Tobago"
"1","            WESTERN EUROPE"
"1","  43"
"1"," 6.168"
"1"," 5.950"
"1"," 6.386"
"1"," 1.32572"
"1"," 0.98569"
"1"," 0.52608"
"1"," 0.48453"
"1"," 0.01241"
"1","    0.31935"
"1"," 2.51394"
"1"," 5.259143e-01"
"1","
44 "
"1","               Venezuela"
"1","            WESTERN EUROPE"
"1","  44"
"1"," 6.084"
"1"," 5.973"
"1"," 6.195"
"1"," 1.13367"
"1"," 1.03302"
"1"," 0.61904"
"1"," 0.19847"
"1"," 0.08304"
"1","    0.04250"
"1"," 2.97468"
"1"," 1.195550e-02"
"1","
45 "
"1","                Slovakia"
"1","            WESTERN EUROPE"
"1","  45"
"1"," 6.078"
"1"," 6.160"
"1"," 6.996"
"1"," 1.27973"
"1"," 1.08268"
"1"," 0.70367"
"1"," 0.23391"
"1"," 0.02947"
"1","    0.13837"
"1"," 2.61065"
"1"," 3.441756e-02"
"1","
46 "
"1","             El Salvador"
"1","            WESTERN EUROPE"
"1","  46"
"1"," 6.068"
"1"," 6.169"
"1"," 6.967"
"1"," 0.87370"
"1"," 0.80975"
"1"," 0.59600"
"1"," 0.37269"
"1"," 0.10613"
"1","    0.08877"
"1"," 3.22134"
"1"," 3.669820e-02"
"1","
47 "
"1","                Malaysia"
"1","            WESTERN EUROPE"
"1","  47"
"1"," 6.005"
"1"," 5.921"
"1"," 6.089"
"1"," 1.25142"
"1"," 0.88025"
"1"," 0.62366"
"1"," 0.39031"
"1"," 0.09081"
"1","    0.41474"
"1"," 2.35384"
"1"," 1.928628e-01"
"1","
48 "
"1","               Nicaragua"
"1","            WESTERN EUROPE"
"1","  48"
"1"," 5.992"
"1"," 5.877"
"1"," 6.107"
"1"," 0.69384"
"1"," 0.89521"
"1"," 0.65213"
"1"," 0.46582"
"1"," 0.16292"
"1","    0.29773"
"1"," 2.82428"
"1"," 5.579280e-02"
"1","
49 "
"1","              Uzbekistan"
"1","            WESTERN EUROPE"
"1","  49"
"1"," 5.987"
"1"," 5.896"
"1"," 6.078"
"1"," 0.73591"
"1"," 1.16810"
"1"," 0.50163"
"1"," 0.60848"
"1"," 0.28333"
"1","    0.34326"
"1"," 2.34638"
"1"," 3.091280e-01"
"1","
50 "
"1","                   Italy"
"1","            WESTERN EUROPE"
"1","  50"
"1"," 5.977"
"1"," 5.898"
"1"," 6.056"
"1"," 1.35495"
"1"," 1.04167"
"1"," 0.85102"
"1"," 0.18827"
"1"," 0.02556"
"1","    0.16684"
"1"," 2.34918"
"1"," 2.648543e-02"
"1","
51 "
"1","                 Ecuador"
"1","            WESTERN EUROPE"
"1","  51"
"1"," 5.976"
"1"," 5.880"
"1"," 6.072"
"1"," 0.97306"
"1"," 0.85974"
"1"," 0.68613"
"1"," 0.40270"
"1"," 0.18037"
"1","    0.10074"
"1"," 2.77366"
"1"," 7.896792e-02"
"1","
52 "
"1","                  Belize"
"1","            WESTERN EUROPE"
"1","  52"
"1"," 5.956"
"1"," 5.710"
"1"," 6.202"
"1"," 0.87616"
"1"," 0.68655"
"1"," 0.45569"
"1"," 0.51231"
"1"," 0.10771"
"1","    0.23684"
"1"," 3.08039"
"1"," 1.898474e-01"
"1","
53 "
"1","                   Japan"
"1","            WESTERN EUROPE"
"1","  53"
"1"," 5.921"
"1"," 5.850"
"1"," 5.992"
"1"," 1.38007"
"1"," 1.06054"
"1"," 0.91491"
"1"," 0.46761"
"1"," 0.18985"
"1","    0.10224"
"1"," 1.80584"
"1"," 5.289952e-01"
"1","
54 "
"1","              Kazakhstan"
"1","            WESTERN EUROPE"
"1","  54"
"1"," 5.919"
"1"," 5.837"
"1"," 6.001"
"1"," 1.22943"
"1"," 0.95544"
"1"," 0.57386"
"1"," 0.40520"
"1"," 0.11132"
"1","    0.15011"
"1"," 2.49325"
"1"," 2.087403e-01"
"1","
55 "
"1","                 Moldova"
"1","            WESTERN EUROPE"
"1","  55"
"1"," 5.897"
"1"," 5.823"
"1"," 5.971"
"1"," 0.69177"
"1"," 0.83132"
"1"," 0.52309"
"1"," 0.25202"
"1"," 0.01903"
"1","    0.19997"
"1"," 3.38007"
"1"," 3.672635e-03"
"1","
56 "
"1","                  Russia"
"1","            WESTERN EUROPE"
"1","  56"
"1"," 5.856"
"1"," 5.923"
"1"," 6.789"
"1"," 1.23228"
"1"," 1.05261"
"1"," 0.58991"
"1"," 0.32682"
"1"," 0.03586"
"1","    0.02736"
"1"," 2.59115"
"1"," 8.832330e-02"
"1","
57 "
"1","                  Poland"
"1","            WESTERN EUROPE"
"1","  57"
"1"," 5.835"
"1"," 5.749"
"1"," 5.921"
"1"," 1.24585"
"1"," 1.04685"
"1"," 0.69058"
"1"," 0.45190"
"1"," 0.05500"
"1","    0.14443"
"1"," 2.20035"
"1"," 3.410875e-01"
"1","
58 "
"1","             South Korea"
"1","            WESTERN EUROPE"
"1","  58"
"1"," 5.835"
"1"," 5.747"
"1"," 5.923"
"1"," 1.35948"
"1"," 0.72194"
"1"," 0.88645"
"1"," 0.25168"
"1"," 0.07716"
"1","    0.18824"
"1"," 2.35015"
"1"," 5.925697e-02"
"1","
59 "
"1","                 Bolivia"
"1","            WESTERN EUROPE"
"1","  59"
"1"," 5.822"
"1"," 5.740"
"1"," 5.904"
"1"," 0.79422"
"1"," 0.83779"
"1"," 0.46970"
"1"," 0.50961"
"1"," 0.07746"
"1","    0.21698"
"1"," 2.91635"
"1"," 1.376711e-01"
"1","
60 "
"1","               Lithuania"
"1","            WESTERN EUROPE"
"1","  60"
"1"," 5.813"
"1"," 5.734"
"1"," 5.892"
"1"," 1.26920"
"1"," 1.06411"
"1"," 0.64674"
"1"," 0.18929"
"1"," 0.01820"
"1","    0.02025"
"1"," 2.60525"
"1"," 1.877631e-02"
"1","
61 "
"1","                 Belarus"
"1","            WESTERN EUROPE"
"1","  61"
"1"," 5.802"
"1"," 5.881"
"1"," 6.723"
"1"," 1.13062"
"1"," 1.04993"
"1"," 0.63104"
"1"," 0.29091"
"1"," 0.17457"
"1","    0.13942"
"1"," 2.38582"
"1"," 3.798745e-02"
"1","
62 "
"1","            North Cyprus"
"1","            WESTERN EUROPE"
"1","  62"
"1"," 5.771"
"1"," 5.670"
"1"," 5.872"
"1"," 1.31141"
"1"," 0.81826"
"1"," 0.84142"
"1"," 0.43596"
"1"," 0.16578"
"1","    0.26322"
"1"," 1.93447"
"1"," 3.576389e-01"
"1","
63 "
"1","                Slovenia"
"1","            WESTERN EUROPE"
"1","  63"
"1"," 5.768"
"1"," 5.683"
"1"," 5.853"
"1"," 1.29947"
"1"," 1.05613"
"1"," 0.79151"
"1"," 0.53164"
"1"," 0.03635"
"1","    0.25738"
"1"," 1.79522"
"1"," 6.459757e-01"
"1","
64 "
"1","                    Peru"
"1","            WESTERN EUROPE"
"1","  64"
"1"," 5.743"
"1"," 5.647"
"1"," 5.839"
"1"," 0.99602"
"1"," 0.81255"
"1"," 0.62994"
"1"," 0.37502"
"1"," 0.05292"
"1","    0.14527"
"1"," 2.73117"
"1"," 6.199722e-02"
"1","
65 "
"1","            Turkmenistan"
"1","            WESTERN EUROPE"
"1","  65"
"1"," 5.658"
"1"," 5.580"
"1"," 5.736"
"1"," 1.08017"
"1"," 1.03817"
"1"," 0.44006"
"1"," 0.37408"
"1"," 0.28467"
"1","    0.22567"
"1"," 2.21489"
"1"," 8.543033e-02"
"1","
66 "
"1","               Mauritius"
"1"," AUSTRALIA AND NEW ZEALAND"
"1","  66"
"1"," 5.648"
"1"," 5.507"
"1"," 5.789"
"1"," 1.14372"
"1"," 0.75695"
"1"," 0.66189"
"1"," 0.46145"
"1"," 0.05203"
"1","    0.36951"
"1"," 2.20223"
"1"," 1.818459e-08"
"1","
67 "
"1","                   Libya"
"1","            WESTERN EUROPE"
"1","  67"
"1"," 5.615"
"1"," 5.406"
"1"," 5.824"
"1"," 1.06688"
"1"," 0.95076"
"1"," 0.52304"
"1"," 0.40672"
"1"," 0.10339"
"1","    0.17087"
"1"," 2.39374"
"1"," 1.186857e-01"
"1","
68 "
"1","                  Latvia"
"1","            WESTERN EUROPE"
"1","  68"
"1"," 5.560"
"1"," 5.486"
"1"," 5.634"
"1"," 1.21788"
"1"," 0.95025"
"1"," 0.63952"
"1"," 0.27996"
"1"," 0.08890"
"1","    0.17445"
"1"," 2.20859"
"1"," 4.734318e-02"
"1","
69 "
"1","                  Cyprus"
"1","            WESTERN EUROPE"
"1","  69"
"1"," 5.546"
"1"," 5.442"
"1"," 5.650"
"1"," 1.31857"
"1"," 0.70697"
"1"," 0.84880"
"1"," 0.29507"
"1"," 0.05228"
"1","    0.27906"
"1"," 2.04497"
"1"," 8.489400e-02"
"1","
70 "
"1","                Paraguay"
"1","            WESTERN EUROPE"
"1","  70"
"1"," 5.538"
"1"," 5.623"
"1"," 6.453"
"1"," 0.89373"
"1"," 1.11111"
"1"," 0.58295"
"1"," 0.46235"
"1"," 0.07396"
"1","    0.25296"
"1"," 2.16091"
"1"," 1.168645e-01"
"1","
71 "
"1","                 Romania"
"1","            WESTERN EUROPE"
"1","  71"
"1"," 5.528"
"1"," 5.427"
"1"," 5.629"
"1"," 1.16970"
"1"," 0.72803"
"1"," 0.67602"
"1"," 0.36712"
"1"," 0.00679"
"1","    0.12889"
"1"," 2.45184"
"1"," 1.111189e-01"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 86 rows ]
"
